SalePrice,LotArea,MSSubClass,OverallQual,GrLivArea,TotRmsAbvGrd,YearBuilt,YearRemodAdd,GarageCars,GarageType,TotalBsmtSF,FullBath,PoolArea,Heating
208500,8450,60,7,1710,8,2003,2003,2,Attchd,856,2,0,GasA
181500,9600,20,6,1262,6,1976,1976,2,Attchd,1262,2,0,GasA
223500,11250,60,7,1786,6,2001,2002,2,Attchd,920,2,0,GasA
140000,9550,70,7,1717,7,1915,1970,3,Detchd,756,1,0,GasA
250000,14260,60,8,2198,9,2000,2000,3,Attchd,1145,2,0,GasA
143000,14115,50,5,1362,5,1993,1995,2,Attchd,796,1,0,GasA
307000,10084,20,8,1694,7,2004,2005,2,Attchd,1686,2,0,GasA
200000,10382,60,7,2090,7,1973,1973,2,Attchd,1107,2,0,GasA
129900,6120,50,7,1774,8,1931,1950,2,Detchd,952,2,0,GasA
118000,7420,190,5,1077,5,1939,1950,1,Attchd,991,1,0,GasA
129500,11200,20,5,1040,5,1965,1965,1,Detchd,1040,1,0,GasA
345000,11924,60,9,2324,11,2005,2006,3,BuiltIn,1175,3,0,GasA
144000,12968,20,5,912,4,1962,1962,1,Detchd,912,1,0,GasA
279500,10652,20,7,1494,7,2006,2007,3,Attchd,1494,2,0,GasA
157000,10920,20,6,1253,5,1960,1960,1,Attchd,1253,1,0,GasA
132000,6120,45,7,854,5,1929,2001,2,Detchd,832,1,0,GasA
149000,11241,20,6,1004,5,1970,1970,2,Attchd,1004,1,0,GasA
90000,10791,90,4,1296,6,1967,1967,2,Other,0,2,0,GasA
159000,13695,20,5,1114,6,2004,2004,2,Detchd,1114,1,0,GasA
139000,7560,20,5,1339,6,1958,1965,1,Attchd,1029,1,0,GasA
325300,14215,60,8,2376,9,2005,2006,3,BuiltIn,1158,3,0,GasA
139400,7449,45,7,1108,6,1930,1950,1,Attchd,637,1,0,GasA
230000,9742,20,8,1795,7,2002,2002,2,Attchd,1777,2,0,GasA
129900,4224,120,5,1060,6,1976,1976,2,Attchd,1040,1,0,GasA
