Month,Retail_Total,MotorVeh_Parts,Auto_Dealers,NewCars,UsedCars,OtherVeh,AutoParts,Building_Mat,Food_Bev,Grocery_Conv,Supermarkets,Convenience,Specialty_Food,Specialty_Food,Furn_Elec_App,Furn_Home,Furniture,Floor_Home,Electronics,Gen_Merch,Health_Care,Gas_Stations,Clothing_All,Clothing,Shoes,Jewelry_Luggage,Sport_Misc,Sport_Books,Misc,Cannabis
Jun-20,55877453,14722057,12537922,11340553,1197369,1215070,969064,3847179,12188354,9190843,8459321,731522,773355,2224155,3327697,1794220,1209328,584892,1533477,7199279,4306918,4613679,2450491,1902568,328987,218936,3221800,1336915,1884885,205438
Jul-20,56307980,15037930,12727068,11394696,1332371,1308326,1002537,3625633,12011705,9024691,8302116,722574,775116,2211898,3457543,1852584,1202407,650177,1604959,7134891,4339283,4833723,2666455,2030592,321061,314802,3200817,1252954,1947863,220827
Aug-20,56079836,14786108,12699572,11354912,1344661,1105034,981502,3829445,11881631,8985951,8274172,711779,759205,2136474,3395281,1776174,1117747,658427,1619107,7035841,4321832,4819924,2778042,2133424,313306,331312,3231732,1214404,2017328,230618
Sep-20,57985834,15882582,13802802,12489347,1313455,1101828,977952,3844141,11981460,9030994,8310784,720210,748591,2201875,3578761,1922451,1227206,695245,1656310,7292775,4455625,4820623,2836271,2183972,324293,328006,3293597,1231061,2062535,245729
Oct-20,58530435,16491114,14259596,12934114,1325482,1168469,1063049,3960141,12004883,9123704,8396225,727479,762660,2118519,3653377,2015658,1318622,697036,1637719,7187786,4353838,4709861,2812985,2176607,301568,334811,3356450,1292836,2063614,259748
Nov-20,58735568,15970999,13780145,12470468,1309677,1155654,1035201,4030351,12412642,9376968,8617226,759743,809708,2225966,3751115,2030072,1278344,751728,1721043,7342999,4385188,4555458,2746529,2122322,281628,342579,3540286,1408924,2131362,263305
Dec-20,56372888,14810009,12533137,11153285,1379852,1262005,1014867,4184566,12182343,9226689,8472123,754567,799803,2155850,3543199,1922664,1198869,723795,1620535,6853061,4634585,4644393,2279599,1695325,265184,319090,3241133,1112435,2128698,287970
Jan-21,55154283,14344111,12236232,10957948,1278284,1122657,985222,4000639,12485865,9411078,8656722,754356,892516,2182272,3148973,1586885,955671,631214,1562088,6904328,4640299,4754727,1957947,1461242,198686,298019,2917394,985690,1931703,285252
Feb-21,58779113,15277411,13088486,11692019,1396467,1074561,1114364,4111425,12327994,9302855,8554464,748391,834579,2190560,3559494,1915437,1197941,717495,1644057,7563298,4647293,5361898,2422560,1833128,251061,338371,3507740,1284582,2223158,291797
Mar-21,61768926,16397249,14018201,12574276,1443924,1280162,1098886,4925315,12184702,9144499,8391825,752674,771480,2268722,3769514,2082899,1344419,738480,1686615,7674436,4674479,5609240,2963790,2267244,347989,348556,3570202,1390843,2179360,301352
Apr-21,58397624,16399699,14128990,12694210,1434780,1220734,1049976,4585844,12170869,9196581,8451812,744769,783710,2190578,3339143,1725515,1082361,643153,1613628,6737943,4410327,5437671,2037337,1534307,227792,275238,3278790,1097340,2181450,303070
May-21,56946809,15881378,13744838,12301851,1442987,1168910,967630,4052509,12083953,9164515,8440124,724391,774344,2145094,3273154,1673745,1107437,566308,1599409,6790427,4430971,5390269,1872394,1406444,216736,249214,3171755,1110007,2061748,316371
Jun-21,59653338,16017731,13839946,12394556,1445390,1140420,1037365,3888945,11942166,8969724,8224371,745353,730093,2242350,3592513,2000428,1279073,721355,1592085,7566487,4535763,5678553,2871612,2267922,313293,290398,3559568,1362902,2196666,312413
Jul-21,60145532,16358889,14179009,12722674,1456335,1127312,1052569,3773697,11564921,8643269,7953875,689394,738606,2183047,3740302,2125925,1378656,747269,1614378,7567647,4517869,5860720,3217843,2470694,357984,389165,3543644,1347253,2196391,322816
Aug-21,61110133,16464736,14297126,12872291,1424835,1067382,1100228,3771593,11931025,8976074,8248128,727946,759311,2195640,3612618,2020682,1292101,728580,1591936,7692235,4608128,6086638,3310492,2540388,354776,415328,3632669,1258731,2373938,331412
Sep-21,60843182,16111457,13925918,12389239,1536679,1102497,1083042,3813650,12063196,9049238,8315410,733829,763039,2250919,3596500,2013372,1295863,717508,1583129,7720748,4596566,6149562,3214534,2467850,348106,398578,3576969,1309966,2267003,336745
Oct-21,61644724,16423988,14207740,12648891,1558848,1155830,1060418,3939927,11914723,8930684,8221958,708726,772201,2211838,3715940,2109284,1333247,776037,1606655,7913321,4620977,6183796,3255567,2540379,340159,375029,3676486,1368874,2307612,345278
Nov-21,62429330,16358897,14201198,12636412,1564786,1088770,1068930,4092738,12181568,9135937,8438204,697733,773156,2272475,3640790,2053816,1304682,749134,1586974,8048278,4656941,6425611,3318582,2585246,334072,399264,3705927,1383928,2321999,346815
Dec-21,61334132,16526722,14134878,12587354,1547524,1236523,1155322,4033039,11917385,8959413,8269321,690092,769968,2188004,3464847,1891098,1240050,651048,1573749,7810515,4643131,6306833,3085056,2358239,335575,391242,3546603,1239335,2307269,341447
Jan-22,62882566,17149392,14580188,13044820,1535368,1404396,1164808,4220426,12204503,9091783,8372840,718944,927362,2185358,3741298,2109466,1341266,768201,1631832,8026928,4722186,6251700,2925668,2238252,290010,397406,3640466,1300276,2340190,354523
Feb-22,63402675,16428656,14088879,12616613,1472266,1200402,1139375,4441190,12160888,9010225,8305928,704297,892812,2257851,3698045,2054641,1287680,766962,1643404,8022189,4690377,6916916,3313560,2590480,326043,397038,3730854,1366799,2364055,359591
Mar-22,64105000,15813100,13516566,12238255,1278311,1162150,1134384,4541788,12242103,9119437,8428535,690902,878977,2243689,3757908,2080642,1312598,768044,1677265,8140926,4783565,7610830,3397510,2639584,351794,406132,3817271,1388589,2428681,365866
Apr-22,64089960,15802638,13510189,12208004,1302185,1190374,1102075,4301124,12115463,9055333,8369618,685716,867822,2192308,3777940,2079219,1307608,771611,1698721,8188604,4833348,7741967,3301054,2546955,344889,409210,4027822,1396471,2631352,379161
May-22,65843669,16415398,14028114,12708983,1319131,1211123,1176162,4214978,12243995,9092178,8389504,702674,872966,2278852,3729691,2040008,1289473,750535,1689683,8419034,4934687,8536865,3426602,2674733,377720,374150,3922419,1398953,2523465,376966
Jun-22,66820752,16623121,14313021,12982054,1330967,1105571,1204529,4255427,12197675,9095909,8398278,697631,882130,2219636,3750229,2059942,1287915,772027,1690287,8694039,5023919,8811516,3493622,2700836,384375,408411,3971202,1406684,2564518,381329
